id,quantite_vendue
1,16.0
2,14.0
3,16.0
4,16.0
5,18.0
6,16.0
7,14.0
8,17.0
9,14.0
10,17.0
11,15.0
12,15.0
13,13.0
14,13.0
15,13.0
16,14.0
17,14.0
18,16.0
19,12.0
20,14.0
21,13.0
22,14.0
23,16.0
24,17.0
25,16.0
26,13.0
27,14.0
28,13.0
29,14.0
30,13.0
31,14.0
32,13.0
33,16.0
34,12.0
35,13.0
36,16.0
37,16.0
38,13.0
39,13.0
40,15.0
41,14.0
42,16.0
43,14.0
44,15.0
45,11.0
46,13.0
47,15.0
48,14.0
49,16.0
50,16.0
51,14.0
52,16.0
53,17.0
54,16.0
55,15.0
56,14.0
57,14.0
58,12.0
59,15.0
60,14.0
61,14.0
62,13.0
63,13.0
64,16.0
65,12.0
66,14.0
67,14.0
68,15.0
69,18.0
70,13.0
71,13.0
72,15.0
73,13.0
74,18.0
75,16.0
76,15.0
77,11.0
78,13.0
79,14.0
80,13.0
81,15.0
82,13.0
83,14.0
84,16.0
85,17.0
86,14.0
87,13.0
88,13.0
89,14.0
90,14.0
91,15.0
92,16.0
93,16.0
94,15.0
95,13.0
96,13.0
97,13.0
98,18.0
99,13.0
100,13.0
101,13.0
102,11.0
103,18.0
104,14.0
105,15.0
106,16.0
107,14.0
108,13.0
109,14.0
110,16.0
111,12.0
112,18.0
113,14.0
114,11.0
115,16.0
116,14.0
117,16.0
118,16.0
119,16.0
120,14.0
121,12.0
122,14.0
123,15.0
124,13.0
125,17.0
126,16.0
127,14.0
128,16.0
129,16.0
130,15.0
131,15.0
132,15.0
133,13.0
134,15.0
135,13.0
136,14.0
137,14.0
138,14.0
139,12.0
140,18.0
141,12.0
142,15.0
143,17.0
144,13.0
145,15.0
146,16.0
147,18.0
148,15.0
149,15.0
150,15.0
151,11.0
152,12.0
153,16.0
154,16.0
155,13.0
156,14.0
157,11.0
158,14.0
159,15.0
160,14.0
161,14.0
162,13.0
163,12.0
164,14.0
165,13.0
166,17.0
167,16.0
168,13.0
169,13.0
170,15.0
171,14.0
172,13.0
173,14.0
174,15.0
175,15.0
176,14.0
177,18.0
178,16.0
179,15.0
180,16.0
181,14.0
182,14.0
183,15.0
184,18.0
185,13.0
186,11.0
187,14.0
188,13.0
189,12.0
190,14.0
191,11.0
192,13.0
193,17.0
194,14.0
195,18.0
196,15.0
197,13.0
198,11.0
199,15.0
200,14.0
201,15.0
202,16.0
203,12.0
204,13.0
205,15.0
206,12.0
207,18.0
208,11.0
209,15.0
210,17.0
211,13.0
212,16.0
213,13.0
214,14.0
215,15.0
216,14.0
217,13.0
218,13.0
219,18.0
220,13.0
221,14.0
222,14.0
223,16.0
224,13.0
225,14.0
226,14.0
227,14.0
228,11.0
229,13.0
230,14.0
231,15.0
232,16.0
233,14.0
234,13.0
235,13.0
236,12.0
237,13.0
238,17.0
239,13.0
240,14.0
241,11.0
242,16.0
243,18.0
244,14.0
245,13.0
246,16.0
247,13.0
248,14.0
249,13.0
250,15.0
251,14.0
252,12.0
253,13.0
254,15.0
255,14.0
256,16.0
257,13.0
258,16.0
259,13.0
260,15.0
261,15.0
262,15.0
263,13.0
264,12.0
265,14.0
266,13.0
267,15.0
268,13.0
269,16.0
270,14.0
271,14.0
272,14.0
273,14.0
274,12.0
275,15.0
276,14.0
277,15.0
278,15.0
279,13.0
280,14.0
281,13.0
282,15.0
283,15.0
284,17.0
285,16.0
286,15.0
287,16.0
288,14.0
289,14.0
290,16.0
291,17.0
292,13.0
293,13.0
294,13.0
295,13.0
296,14.0
297,14.0
298,13.0
299,17.0
300,16.0
301,14.0
302,14.0
303,15.0
304,14.0
305,14.0
306,11.0
307,16.0
308,13.0
309,14.0
310,16.0
311,18.0
312,12.0
313,17.0
314,12.0
315,16.0
316,13.0
317,17.0
318,16.0
319,13.0
320,14.0
321,14.0
322,15.0
323,14.0
324,13.0
325,14.0
326,18.0
327,15.0
328,18.0
329,14.0
330,15.0
331,14.0
332,16.0
333,16.0
334,17.0
335,14.0
336,16.0
337,14.0
338,14.0
339,12.0
340,15.0
341,12.0
342,13.0
343,14.0
344,12.0
345,14.0
346,15.0
347,14.0
348,15.0
349,11.0
350,12.0
351,16.0
352,14.0
353,16.0
354,14.0
355,11.0
356,13.0
357,14.0
358,12.0
359,14.0
360,12.0
361,16.0
362,18.0
363,18.0
364,11.0
365,15.0
366,15.0
367,17.0
368,13.0
369,14.0
370,12.0
371,11.0
372,14.0
373,11.0
374,14.0
375,14.0
376,13.0
377,17.0
378,15.0
379,16.0
380,17.0
381,11.0
382,17.0
383,16.0
384,15.0
385,11.0
386,16.0
387,13.0
388,14.0
389,16.0
390,16.0
391,13.0
392,13.0
393,16.0
394,13.0
395,15.0
396,18.0
397,13.0
398,12.0
399,12.0
400,13.0
401,16.0
402,15.0
403,12.0
404,13.0
405,14.0
406,13.0
407,13.0
408,11.0
409,14.0
410,13.0
411,13.0
412,15.0
413,17.0
414,14.0
415,14.0
416,16.0
417,18.0
418,16.0
419,12.0
420,11.0
421,15.0
422,14.0
423,13.0
424,14.0
425,12.0
426,14.0
427,16.0
428,12.0
429,16.0
430,12.0
431,13.0
432,16.0
433,17.0
434,15.0
435,15.0
436,11.0
437,14.0
438,16.0
439,15.0
440,17.0
441,13.0
442,16.0
443,18.0
444,16.0
445,14.0
446,16.0
447,11.0
448,13.0
449,16.0
450,16.0
451,13.0
452,13.0
453,13.0
454,16.0
455,16.0
456,14.0
457,13.0
458,16.0
459,14.0
460,14.0
461,16.0
462,11.0
463,14.0
464,12.0
465,14.0
466,13.0
467,16.0
468,15.0
469,15.0
470,17.0
471,14.0
472,12.0
473,15.0
474,17.0
475,17.0
476,16.0
477,17.0
478,14.0
479,14.0
480,14.0
481,16.0
482,14.0
483,11.0
484,14.0
485,16.0
486,15.0
487,14.0
488,18.0
489,14.0
490,14.0
491,13.0
492,12.0
493,13.0
494,14.0
495,13.0
496,14.0
497,14.0
498,16.0
499,14.0
500,14.0
501,16.0
502,12.0
503,13.0
504,15.0
505,14.0
506,13.0
507,14.0
508,14.0
509,13.0
510,14.0
511,14.0
512,15.0
513,17.0
514,15.0
515,13.0
516,17.0
517,18.0
518,17.0
519,12.0
520,12.0
521,14.0
522,16.0
523,16.0
524,12.0
525,13.0
526,12.0
527,17.0
528,11.0
529,15.0
530,11.0
531,13.0
532,13.0
533,12.0
534,14.0
535,15.0
536,11.0
537,13.0
538,15.0
539,14.0
540,14.0
541,15.0
542,14.0
543,11.0
544,13.0
545,16.0
546,14.0
547,13.0
548,13.0
549,14.0
550,15.0
551,18.0
552,15.0
553,13.0
554,15.0
555,13.0
556,15.0
557,16.0
558,14.0
559,18.0
560,15.0
561,14.0
562,13.0
563,15.0
564,13.0
565,14.0
566,15.0
567,16.0
568,14.0
569,16.0
570,13.0
571,18.0
572,14.0
573,15.0
574,13.0
575,14.0
576,14.0
577,14.0
578,16.0
579,13.0
580,13.0
581,16.0
582,14.0
583,18.0
584,14.0
585,18.0
586,11.0
587,13.0
588,17.0
589,13.0
590,14.0
591,18.0
592,16.0
593,13.0
594,17.0
595,17.0
596,14.0
597,17.0
598,14.0
599,12.0
600,13.0
601,13.0
602,16.0
603,13.0
604,18.0
605,13.0
606,16.0
607,14.0
608,13.0
609,14.0
610,16.0
611,15.0
612,13.0
613,14.0
614,14.0
615,16.0
616,14.0
617,16.0
618,16.0
619,14.0
620,16.0
621,15.0
622,14.0
623,14.0
624,14.0
625,16.0
626,14.0
627,16.0
628,16.0
629,13.0
630,17.0
631,14.0
632,14.0
633,15.0
634,17.0
635,15.0
636,15.0
637,16.0
638,15.0
639,16.0
640,16.0
641,14.0
642,12.0
643,13.0
644,16.0
645,16.0
646,14.0
647,19.0
648,13.0
649,16.0
650,14.0
651,15.0
652,13.0
653,16.0
654,13.0
655,12.0
656,12.0
657,18.0
658,16.0
659,13.0
660,16.0
661,11.0
662,14.0
663,15.0
664,15.0
665,13.0
666,14.0
667,15.0
668,14.0
669,13.0
670,13.0
671,13.0
672,14.0
673,16.0
674,11.0
675,15.0
676,13.0
677,16.0
678,16.0
679,15.0
680,14.0
681,14.0
682,15.0
683,14.0
684,13.0
685,12.0
686,14.0
687,14.0
688,14.0
689,13.0
690,16.0
691,15.0
692,13.0
693,12.0
694,11.0
695,15.0
696,12.0
697,14.0
698,14.0
699,14.0
700,13.0
701,16.0
702,13.0
703,16.0
704,13.0
705,18.0
706,14.0
707,15.0
708,14.0
709,16.0
710,12.0
711,14.0
712,17.0
713,14.0
714,13.0
715,15.0
716,16.0
717,13.0
718,12.0
719,15.0
720,14.0
721,14.0
722,14.0
723,13.0
724,14.0
725,14.0
726,14.0
727,11.0
728,16.0
729,14.0
730,15.0
731,14.0
732,16.0
733,14.0
734,13.0
735,14.0
736,12.0
737,14.0
738,16.0
739,15.0
740,13.0
741,13.0
742,15.0
743,15.0
744,11.0
745,14.0
746,14.0
747,15.0
748,13.0
749,11.0
750,12.0
751,17.0
752,13.0
753,12.0
754,14.0
755,17.0
756,14.0
757,11.0
758,17.0
759,15.0
760,11.0
761,16.0
762,11.0
763,12.0
764,15.0
765,18.0
766,14.0
767,17.0
768,13.0
769,13.0
770,14.0
771,12.0
772,16.0
773,15.0
774,18.0
775,14.0
776,17.0
777,14.0
778,14.0
779,17.0
780,14.0
781,14.0
782,16.0
783,11.0
784,14.0
785,14.0
786,11.0
787,16.0
788,13.0
789,14.0
790,12.0
791,15.0
792,14.0
793,11.0
794,16.0
795,13.0
796,16.0
797,16.0
798,15.0
799,15.0
800,11.0
801,16.0
802,15.0
803,14.0
804,18.0
805,14.0
806,14.0
807,17.0
808,14.0
809,13.0
810,13.0
811,13.0
812,17.0
813,12.0
814,14.0
815,14.0
816,16.0
817,16.0
818,16.0
819,17.0
820,14.0
821,12.0
822,15.0
823,14.0
824,16.0
825,15.0
826,17.0
827,16.0
828,14.0
829,14.0
830,14.0
831,14.0
832,14.0
833,15.0
834,13.0
835,15.0
836,16.0
837,12.0
838,13.0
839,14.0
840,14.0
841,16.0
842,11.0
843,16.0
844,16.0
845,12.0
846,14.0
847,16.0
848,14.0
849,16.0
850,13.0
851,15.0
852,13.0
853,14.0
854,13.0
855,13.0
856,14.0
857,16.0
858,18.0
859,17.0
860,14.0
861,12.0
862,13.0
863,13.0
864,16.0
865,13.0
866,14.0
867,14.0
868,15.0
869,13.0
870,14.0
871,15.0
872,15.0
873,14.0
874,14.0
875,12.0
876,12.0
877,16.0
878,14.0
879,15.0
880,13.0
881,13.0
882,13.0
883,15.0
884,16.0
885,15.0
886,13.0
887,16.0
888,16.0
889,13.0
890,12.0
891,12.0
892,12.0
893,14.0
894,17.0
895,13.0
896,13.0
897,16.0
898,14.0
899,14.0
900,13.0
901,15.0
902,13.0
903,14.0
904,16.0
905,13.0
906,14.0
907,14.0
908,14.0
909,15.0
910,15.0
911,13.0
912,15.0
913,12.0
914,15.0
915,15.0
916,15.0
917,15.0
918,11.0
919,16.0
920,11.0
921,14.0
922,13.0
923,15.0
924,17.0
925,16.0
926,14.0
927,14.0
928,13.0
929,15.0
930,16.0
931,17.0
932,13.0
933,14.0
934,16.0
935,16.0
936,16.0
937,14.0
938,18.0
939,16.0
940,17.0
941,14.0
942,18.0
943,17.0
944,16.0
945,14.0
946,14.0
947,13.0
948,15.0
949,14.0
950,15.0
951,12.0
952,14.0
953,14.0
954,13.0
955,18.0
956,15.0
957,13.0
958,15.0
959,12.0
960,13.0
961,18.0
962,11.0
963,18.0
964,16.0
965,16.0
966,13.0
967,14.0
968,13.0
969,15.0
970,16.0
971,13.0
972,11.0
973,14.0
974,15.0
975,13.0
976,16.0
977,18.0
978,14.0
979,14.0
980,16.0
981,13.0
982,12.0
983,16.0
984,14.0
985,16.0
986,14.0
987,14.0
988,14.0
989,15.0
990,17.0
991,17.0
992,16.0
993,14.0
994,15.0
995,14.0
996,18.0
997,13.0
998,14.0
999,14.0
1000,14.0
1001,13.0
1002,17.0
1003,13.0
1004,14.0
1005,14.0
1006,14.0
1007,13.0
1008,16.0
1009,16.0
1010,14.0
1011,15.0
1012,14.0
1013,13.0
1014,16.0
1015,13.0
1016,14.0
1017,14.0
1018,12.0
1019,13.0
1020,19.0
1021,14.0
1022,14.0
1023,13.0
1024,12.0
1025,17.0
1026,16.0
1027,15.0
1028,13.0
1029,14.0
1030,17.0
1031,16.0
1032,12.0
1033,13.0
1034,15.0
1035,15.0
1036,14.0
1037,13.0
1038,16.0
1039,16.0
1040,14.0
1041,16.0
1042,13.0
1043,15.0
1044,14.0
1045,11.0
1046,13.0
1047,17.0
1048,14.0
1049,16.0
1050,14.0
1051,13.0
1052,11.0
1053,15.0
1054,14.0
1055,15.0
1056,15.0
1057,15.0
1058,13.0
1059,16.0
1060,15.0
1061,17.0
1062,14.0
1063,15.0
1064,16.0
1065,17.0
1066,18.0
1067,13.0
1068,16.0
1069,13.0
1070,13.0
1071,15.0
1072,14.0
1073,14.0
1074,13.0
1075,16.0
1076,13.0
1077,14.0
1078,14.0
1079,13.0
1080,16.0
1081,15.0
1082,13.0
1083,13.0
1084,13.0
1085,15.0
1086,15.0
1087,16.0
1088,14.0
1089,16.0
1090,13.0
1091,13.0
1092,16.0
1093,12.0
1094,15.0
1095,15.0
1096,13.0
1097,16.0
1098,14.0
1099,15.0
1100,14.0
1101,17.0
1102,12.0
1103,13.0
1104,18.0
1105,13.0
1106,13.0
1107,16.0
1108,11.0
1109,11.0
1110,14.0
1111,13.0
1112,16.0
1113,16.0
1114,14.0
1115,15.0
1116,15.0
1117,12.0
1118,15.0
1119,16.0
1120,16.0
1121,13.0
1122,17.0
1123,13.0
1124,13.0
1125,13.0
1126,17.0
1127,14.0
1128,13.0
1129,11.0
1130,17.0
1131,14.0
1132,14.0
1133,13.0
1134,16.0
1135,15.0
1136,13.0
1137,14.0
1138,15.0
1139,16.0
1140,13.0
1141,13.0
1142,17.0
1143,16.0
1144,15.0
1145,13.0
1146,16.0
1147,12.0
1148,15.0
1149,13.0
1150,11.0
1151,15.0
1152,13.0
1153,15.0
1154,14.0
1155,14.0
1156,14.0
1157,16.0
1158,16.0
1159,14.0
1160,14.0
1161,13.0
1162,15.0
1163,16.0
1164,11.0
1165,16.0
1166,16.0
1167,18.0
1168,16.0
1169,13.0
1170,15.0
1171,14.0
1172,15.0
1173,13.0
1174,14.0
1175,11.0
1176,12.0
1177,16.0
1178,18.0
1179,14.0
1180,16.0
1181,12.0
1182,16.0
1183,12.0
1184,14.0
1185,16.0
1186,15.0
1187,16.0
1188,16.0
1189,16.0
1190,14.0
1191,15.0
1192,16.0
1193,13.0
1194,13.0
1195,12.0
1196,15.0
1197,11.0
1198,13.0
1199,13.0
1200,14.0
1201,14.0
1202,16.0
1203,17.0
1204,14.0
1205,16.0
1206,15.0
1207,12.0
1208,13.0
1209,18.0
1210,11.0
1211,17.0
1212,16.0
1213,13.0
1214,13.0
1215,14.0
1216,15.0
1217,11.0
1218,17.0
1219,12.0
1220,14.0
1221,14.0
1222,13.0
1223,15.0
1224,12.0
1225,14.0
1226,14.0
1227,15.0
1228,13.0
1229,15.0
1230,12.0
1231,16.0
1232,16.0
1233,16.0
1234,15.0
1235,18.0
1236,12.0
1237,16.0
1238,17.0
1239,14.0
1240,14.0
1241,15.0
1242,13.0
1243,16.0
1244,16.0
1245,14.0
1246,16.0
1247,14.0
1248,16.0
1249,12.0
1250,14.0
1251,18.0
1252,17.0
1253,16.0
1254,12.0
1255,13.0
1256,11.0
1257,12.0
1258,18.0
1259,17.0
1260,16.0
1261,14.0
1262,15.0
1263,13.0
1264,16.0
1265,12.0
1266,14.0
1267,15.0
1268,13.0
1269,14.0
1270,15.0
1271,16.0
1272,15.0
1273,15.0
1274,13.0
1275,16.0
1276,16.0
1277,17.0
1278,14.0
1279,16.0
1280,14.0
1281,18.0
1282,15.0
1283,14.0
1284,17.0
1285,15.0
1286,16.0
1287,14.0
1288,15.0
1289,14.0
1290,14.0
1291,14.0
1292,13.0
1293,17.0
1294,14.0
1295,14.0
1296,18.0
1297,14.0
1298,15.0
1299,14.0
1300,15.0
1301,16.0
1302,16.0
1303,13.0
1304,17.0
1305,11.0
1306,15.0
1307,14.0
1308,13.0
1309,17.0
1310,13.0
1311,16.0
1312,16.0
1313,16.0
1314,14.0
1315,13.0
1316,15.0
1317,13.0
1318,15.0
1319,19.0
1320,15.0
1321,15.0
1322,13.0
1323,15.0
1324,17.0
1325,13.0
1326,16.0
1327,13.0
1328,13.0
1329,17.0
1330,15.0
1331,14.0
1332,13.0
1333,17.0
1334,12.0
1335,15.0
1336,13.0
1337,14.0
1338,13.0
1339,13.0
1340,13.0
1341,16.0
1342,14.0
