id,quantite_vendue
1343,13.0
1344,13.0
1345,18.0
1346,15.0
1347,16.0
1348,15.0
1349,13.0
1350,14.0
1351,14.0
1352,15.0
1353,12.0
1354,14.0
1355,15.0
1356,16.0
1357,13.0
1358,13.0
1359,13.0
1360,14.0
1361,16.0
1362,16.0
1363,14.0
1364,16.0
1365,15.0
1366,14.0
1367,14.0
1368,11.0
1369,14.0
1370,17.0
1371,13.0
1372,16.0
1373,14.0
1374,13.0
1375,18.0
1376,15.0
1377,15.0
1378,13.0
1379,15.0
1380,15.0
1381,13.0
1382,13.0
1383,13.0
1384,16.0
1385,14.0
1386,11.0
1387,13.0
1388,12.0
1389,15.0
1390,17.0
1391,16.0
1392,16.0
1393,17.0
1394,15.0
1395,15.0
1396,13.0
1397,14.0
1398,16.0
1399,15.0
1400,15.0
1401,16.0
1402,12.0
1403,13.0
1404,16.0
1405,14.0
1406,14.0
1407,14.0
1408,15.0
1409,16.0
1410,13.0
1411,16.0
1412,15.0
1413,15.0
1414,18.0
1415,13.0
1416,11.0
1417,16.0
1418,13.0
1419,13.0
1420,12.0
1421,17.0
1422,13.0
1423,16.0
1424,13.0
1425,13.0
1426,15.0
1427,13.0
1428,16.0
1429,12.0
1430,14.0
1431,16.0
1432,16.0
1433,13.0
1434,16.0
1435,15.0
1436,15.0
1437,15.0
1438,16.0
1439,17.0
1440,12.0
1441,13.0
1442,13.0
1443,18.0
1444,16.0
1445,16.0
1446,14.0
1447,13.0
1448,13.0
1449,15.0
1450,12.0
1451,14.0
1452,14.0
1453,14.0
1454,13.0
1455,14.0
1456,14.0
1457,16.0
1458,11.0
1459,15.0
1460,13.0
1461,12.0
1462,16.0
1463,13.0
1464,14.0
1465,12.0
1466,13.0
1467,13.0
1468,14.0
1469,12.0
1470,14.0
1471,14.0
1472,15.0
1473,17.0
1474,14.0
1475,12.0
1476,14.0
1477,13.0
1478,15.0
1479,14.0
1480,16.0
1481,16.0
1482,13.0
1483,16.0
1484,13.0
1485,14.0
1486,14.0
1487,14.0
1488,14.0
1489,17.0
1490,15.0
1491,12.0
1492,15.0
1493,14.0
1494,15.0
1495,16.0
1496,15.0
1497,14.0
1498,18.0
1499,17.0
1500,17.0
1501,15.0
1502,13.0
1503,11.0
1504,15.0
1505,13.0
1506,13.0
1507,13.0
1508,16.0
1509,17.0
1510,13.0
1511,14.0
1512,17.0
1513,16.0
1514,14.0
1515,13.0
1516,12.0
1517,14.0
1518,11.0
1519,17.0
1520,15.0
1521,12.0
1522,16.0
1523,14.0
1524,15.0
1525,16.0
1526,16.0
1527,13.0
1528,13.0
1529,13.0
1530,16.0
1531,12.0
1532,18.0
1533,14.0
1534,15.0
1535,17.0
1536,12.0
1537,13.0
1538,16.0
1539,16.0
1540,14.0
1541,15.0
1542,16.0
1543,15.0
1544,15.0
1545,14.0
1546,15.0
1547,12.0
1548,11.0
1549,13.0
1550,17.0
1551,14.0
1552,14.0
1553,14.0
1554,14.0
1555,13.0
1556,17.0
1557,15.0
1558,17.0
1559,14.0
1560,14.0
1561,15.0
1562,17.0
1563,17.0
1564,13.0
1565,14.0
1566,13.0
1567,11.0
1568,12.0
1569,14.0
1570,13.0
1571,13.0
1572,13.0
1573,15.0
1574,15.0
1575,16.0
1576,17.0
1577,14.0
1578,13.0
1579,15.0
1580,14.0
1581,16.0
1582,17.0
1583,12.0
1584,15.0
1585,16.0
1586,18.0
1587,14.0
1588,16.0
1589,13.0
1590,14.0
1591,14.0
1592,18.0
1593,14.0
1594,15.0
1595,15.0
1596,13.0
1597,13.0
1598,14.0
1599,14.0
1600,16.0
1601,14.0
1602,12.0
1603,14.0
1604,15.0
1605,16.0
1606,17.0
1607,14.0
1608,15.0
1609,15.0
1610,17.0
1611,13.0
1612,13.0
1613,16.0
1614,16.0
1615,13.0
1616,15.0
1617,15.0
1618,13.0
1619,15.0
1620,13.0
1621,16.0
1622,16.0
1623,14.0
1624,13.0
1625,14.0
1626,13.0
1627,16.0
1628,17.0
1629,17.0
1630,17.0
1631,14.0
1632,13.0
1633,15.0
1634,15.0
1635,15.0
1636,13.0
1637,15.0
1638,15.0
1639,13.0
1640,13.0
1641,16.0
1642,13.0
1643,11.0
1644,14.0
1645,13.0
1646,16.0
1647,16.0
1648,11.0
1649,14.0
1650,12.0
1651,14.0
1652,14.0
1653,12.0
1654,12.0
1655,13.0
1656,11.0
1657,13.0
1658,16.0
1659,16.0
1660,17.0
1661,16.0
1662,13.0
1663,13.0
1664,13.0
1665,11.0
1666,17.0
1667,13.0
1668,11.0
1669,16.0
1670,17.0
1671,13.0
1672,12.0
1673,14.0
1674,16.0
1675,15.0
1676,11.0
1677,11.0
1678,14.0
1679,14.0
1680,14.0
1681,17.0
1682,15.0
1683,14.0
1684,16.0
1685,13.0
1686,16.0
1687,14.0
1688,14.0
1689,16.0
1690,11.0
1691,14.0
1692,13.0
1693,18.0
1694,13.0
1695,14.0
1696,14.0
1697,15.0
1698,15.0
1699,17.0
1700,17.0
1701,13.0
1702,11.0
1703,13.0
1704,14.0
1705,16.0
1706,18.0
1707,17.0
1708,11.0
1709,14.0
1710,14.0
1711,13.0
1712,11.0
1713,17.0
1714,14.0
1715,16.0
1716,14.0
1717,12.0
1718,14.0
1719,13.0
1720,14.0
1721,14.0
1722,13.0
1723,16.0
1724,16.0
1725,14.0
1726,15.0
1727,18.0
1728,12.0
1729,14.0
1730,17.0
1731,12.0
1732,16.0
1733,13.0
1734,12.0
1735,14.0
1736,14.0
1737,15.0
1738,15.0
1739,14.0
1740,11.0
1741,18.0
1742,17.0
1743,15.0
1744,16.0
1745,12.0
1746,14.0
1747,13.0
1748,13.0
1749,16.0
1750,12.0
1751,17.0
1752,14.0
1753,14.0
1754,12.0
1755,14.0
1756,15.0
1757,14.0
1758,14.0
1759,16.0
1760,16.0
1761,12.0
1762,15.0
1763,16.0
1764,16.0
1765,13.0
1766,13.0
1767,15.0
1768,17.0
1769,13.0
1770,12.0
1771,13.0
1772,12.0
1773,15.0
1774,15.0
1775,13.0
1776,12.0
1777,15.0
1778,13.0
1779,15.0
1780,12.0
1781,12.0
1782,12.0
1783,16.0
1784,13.0
1785,13.0
1786,15.0
1787,17.0
1788,15.0
1789,16.0
1790,18.0
1791,13.0
1792,14.0
1793,13.0
1794,17.0
1795,12.0
1796,17.0
1797,18.0
1798,16.0
1799,13.0
1800,13.0
1801,15.0
1802,15.0
1803,16.0
1804,15.0
1805,12.0
1806,14.0
1807,14.0
1808,13.0
1809,18.0
1810,14.0
1811,16.0
1812,14.0
1813,14.0
1814,14.0
1815,12.0
1816,14.0
1817,14.0
1818,15.0
1819,16.0
1820,14.0
1821,14.0
1822,14.0
1823,14.0
1824,14.0
1825,13.0
1826,13.0
1827,14.0
1828,16.0
1829,13.0
1830,14.0
1831,15.0
1832,14.0
1833,13.0
1834,17.0
1835,15.0
1836,12.0
1837,15.0
1838,14.0
1839,18.0
1840,12.0
1841,17.0
1842,15.0
1843,17.0
1844,16.0
1845,12.0
1846,13.0
1847,14.0
1848,11.0
1849,13.0
1850,14.0
1851,18.0
1852,15.0
1853,13.0
1854,19.0
1855,13.0
1856,16.0
1857,14.0
1858,15.0
1859,16.0
1860,12.0
1861,13.0
1862,16.0
1863,13.0
1864,13.0
1865,13.0
1866,14.0
1867,11.0
1868,14.0
1869,12.0
1870,16.0
1871,15.0
1872,12.0
1873,13.0
1874,16.0
1875,13.0
1876,15.0
1877,15.0
1878,14.0
1879,15.0
1880,18.0
1881,17.0
1882,12.0
1883,14.0
1884,14.0
1885,13.0
1886,15.0
1887,16.0
1888,12.0
1889,13.0
1890,14.0
1891,13.0
1892,17.0
1893,14.0
1894,16.0
1895,14.0
1896,13.0
1897,12.0
1898,13.0
1899,14.0
1900,14.0
1901,11.0
1902,14.0
1903,16.0
1904,16.0
1905,12.0
1906,14.0
1907,16.0
1908,18.0
1909,15.0
1910,12.0
1911,14.0
1912,15.0
1913,11.0
1914,14.0
1915,19.0
1916,14.0
1917,13.0
1918,18.0
1919,14.0
1920,13.0
1921,17.0
1922,14.0
1923,13.0
1924,16.0
1925,14.0
1926,18.0
1927,17.0
1928,14.0
1929,16.0
1930,18.0
1931,13.0
1932,15.0
1933,14.0
1934,13.0
1935,13.0
1936,14.0
1937,12.0
1938,13.0
1939,14.0
1940,13.0
1941,16.0
1942,14.0
1943,15.0
1944,18.0
1945,18.0
1946,14.0
1947,13.0
1948,15.0
1949,13.0
1950,12.0
1951,13.0
1952,14.0
1953,15.0
1954,16.0
1955,16.0
1956,13.0
1957,17.0
1958,13.0
1959,13.0
1960,13.0
1961,16.0
1962,13.0
1963,11.0
1964,13.0
1965,14.0
1966,14.0
1967,14.0
1968,14.0
1969,15.0
1970,13.0
1971,11.0
1972,13.0
1973,14.0
1974,17.0
1975,16.0
1976,16.0
1977,13.0
1978,16.0
1979,17.0
1980,13.0
1981,15.0
1982,16.0
1983,14.0
1984,14.0
1985,18.0
1986,15.0
1987,16.0
1988,15.0
1989,12.0
1990,13.0
1991,11.0
1992,14.0
1993,11.0
1994,15.0
1995,16.0
1996,15.0
1997,15.0
1998,14.0
1999,16.0
2000,14.0
2001,14.0
2002,14.0
2003,13.0
2004,16.0
2005,15.0
2006,13.0
2007,17.0
2008,14.0
2009,12.0
2010,13.0
2011,14.0
2012,13.0
2013,12.0
2014,17.0
2015,13.0
2016,16.0
2017,17.0
2018,17.0
2019,13.0
2020,16.0
2021,14.0
2022,16.0
2023,18.0
2024,14.0
2025,16.0
2026,15.0
2027,14.0
2028,14.0
2029,17.0
2030,14.0
2031,13.0
2032,14.0
2033,17.0
2034,14.0
2035,14.0
2036,14.0
2037,13.0
2038,13.0
2039,13.0
2040,15.0
2041,13.0
2042,12.0
2043,14.0
2044,15.0
2045,17.0
2046,14.0
2047,14.0
2048,14.0
2049,13.0
2050,16.0
2051,18.0
2052,17.0
2053,16.0
2054,18.0
2055,13.0
2056,14.0
2057,13.0
2058,14.0
2059,16.0
2060,15.0
2061,13.0
2062,13.0
2063,17.0
2064,15.0
2065,16.0
2066,16.0
2067,14.0
2068,18.0
2069,14.0
2070,14.0
2071,14.0
2072,11.0
2073,14.0
2074,16.0
2075,14.0
2076,16.0
2077,18.0
2078,15.0
2079,13.0
2080,14.0
2081,14.0
2082,17.0
2083,17.0
2084,13.0
2085,17.0
2086,15.0
2087,16.0
2088,13.0
2089,14.0
2090,16.0
2091,13.0
2092,13.0
2093,16.0
2094,11.0
2095,13.0
2096,14.0
2097,14.0
2098,14.0
2099,15.0
2100,14.0
2101,18.0
2102,15.0
2103,16.0
2104,13.0
2105,16.0
2106,11.0
2107,14.0
2108,14.0
2109,15.0
2110,15.0
2111,15.0
2112,14.0
2113,16.0
2114,16.0
2115,11.0
2116,15.0
2117,13.0
2118,14.0
2119,14.0
2120,14.0
2121,12.0
2122,14.0
2123,14.0
2124,13.0
2125,15.0
2126,14.0
2127,13.0
2128,16.0
2129,16.0
2130,17.0
2131,16.0
2132,14.0
2133,14.0
2134,14.0
2135,12.0
2136,19.0
2137,15.0
2138,18.0
2139,16.0
2140,15.0
2141,12.0
2142,14.0
2143,13.0
2144,17.0
2145,13.0
2146,11.0
2147,14.0
2148,17.0
2149,14.0
2150,16.0
2151,17.0
2152,11.0
2153,14.0
2154,13.0
2155,16.0
2156,14.0
2157,11.0
2158,12.0
2159,12.0
2160,16.0
2161,16.0
2162,16.0
2163,15.0
2164,16.0
2165,18.0
2166,17.0
2167,15.0
2168,14.0
2169,13.0
2170,13.0
2171,16.0
2172,11.0
2173,15.0
2174,13.0
2175,15.0
2176,13.0
2177,14.0
2178,14.0
2179,18.0
2180,16.0
2181,15.0
2182,14.0
2183,12.0
2184,16.0
2185,17.0
2186,14.0
2187,11.0
2188,14.0
2189,13.0
2190,15.0
2191,17.0
2192,13.0
2193,14.0
2194,13.0
2195,13.0
2196,14.0
2197,13.0
2198,13.0
2199,12.0
2200,15.0
2201,14.0
2202,17.0
2203,16.0
2204,17.0
2205,18.0
2206,16.0
2207,14.0
2208,16.0
2209,13.0
2210,16.0
2211,14.0
2212,13.0
2213,14.0
2214,11.0
2215,13.0
2216,13.0
2217,13.0
2218,12.0
2219,15.0
2220,14.0
2221,14.0
2222,17.0
2223,18.0
2224,16.0
2225,14.0
2226,17.0
2227,13.0
2228,16.0
2229,16.0
2230,13.0
2231,15.0
2232,13.0
2233,14.0
2234,13.0
2235,13.0
2236,14.0
2237,17.0
2238,14.0
2239,14.0
2240,14.0
2241,16.0
2242,14.0
2243,15.0
2244,14.0
2245,13.0
2246,14.0
2247,15.0
2248,13.0
2249,13.0
2250,13.0
2251,16.0
2252,14.0
2253,15.0
2254,17.0
2255,16.0
2256,13.0
2257,14.0
2258,14.0
2259,14.0
2260,16.0
2261,18.0
2262,12.0
2263,15.0
2264,14.0
2265,16.0
2266,14.0
2267,14.0
2268,14.0
2269,14.0
2270,16.0
2271,14.0
2272,18.0
2273,14.0
2274,14.0
2275,11.0
2276,11.0
2277,11.0
2278,14.0
2279,12.0
2280,17.0
2281,13.0
2282,13.0
2283,12.0
2284,14.0
2285,18.0
2286,12.0
2287,11.0
2288,14.0
2289,17.0
2290,15.0
2291,17.0
2292,17.0
2293,13.0
2294,16.0
2295,12.0
2296,14.0
2297,13.0
2298,14.0
2299,14.0
2300,13.0
2301,11.0
2302,14.0
2303,13.0
2304,14.0
2305,16.0
2306,13.0
2307,16.0
2308,14.0
2309,14.0
2310,16.0
2311,11.0
2312,14.0
2313,15.0
2314,13.0
2315,15.0
2316,11.0
2317,18.0
2318,14.0
2319,11.0
2320,12.0
2321,14.0
2322,12.0
2323,15.0
2324,12.0
2325,13.0
2326,14.0
2327,16.0
2328,17.0
2329,15.0
2330,14.0
2331,17.0
2332,17.0
2333,13.0
2334,14.0
2335,15.0
2336,13.0
2337,12.0
2338,14.0
2339,14.0
2340,12.0
2341,11.0
2342,16.0
2343,16.0
2344,13.0
2345,18.0
2346,14.0
2347,13.0
2348,18.0
2349,15.0
2350,18.0
2351,11.0
2352,12.0
2353,16.0
2354,15.0
2355,14.0
2356,14.0
2357,15.0
2358,13.0
2359,13.0
2360,13.0
2361,18.0
2362,17.0
2363,12.0
2364,17.0
2365,12.0
2366,15.0
2367,16.0
2368,16.0
2369,14.0
2370,16.0
2371,13.0
2372,15.0
2373,13.0
2374,14.0
2375,17.0
2376,15.0
2377,15.0
2378,14.0
2379,13.0
2380,15.0
2381,13.0
2382,16.0
2383,18.0
2384,15.0
2385,18.0
2386,16.0
2387,16.0
2388,17.0
2389,13.0
2390,14.0
2391,13.0
2392,13.0
2393,13.0
2394,16.0
2395,14.0
2396,13.0
2397,12.0
2398,13.0
2399,18.0
2400,16.0
2401,14.0
2402,14.0
2403,11.0
2404,12.0
2405,15.0
2406,14.0
2407,14.0
2408,16.0
2409,18.0
2410,16.0
2411,12.0
2412,16.0
2413,16.0
2414,14.0
2415,13.0
2416,17.0
2417,14.0
2418,16.0
2419,14.0
2420,16.0
2421,15.0
2422,16.0
2423,13.0
2424,13.0
2425,12.0
2426,14.0
2427,14.0
2428,17.0
2429,17.0
2430,11.0
2431,13.0
2432,14.0
2433,13.0
2434,16.0
2435,15.0
2436,14.0
2437,12.0
2438,14.0
2439,15.0
2440,16.0
2441,12.0
2442,12.0
2443,14.0
2444,16.0
2445,15.0
2446,14.0
2447,12.0
2448,16.0
2449,13.0
2450,17.0
2451,14.0
2452,12.0
2453,13.0
2454,12.0
2455,15.0
2456,14.0
2457,15.0
2458,16.0
2459,14.0
2460,18.0
2461,11.0
2462,13.0
2463,16.0
2464,14.0
2465,13.0
2466,13.0
2467,15.0
2468,16.0
2469,13.0
2470,16.0
2471,13.0
2472,15.0
2473,16.0
2474,15.0
2475,14.0
2476,14.0
2477,11.0
2478,14.0
2479,16.0
2480,14.0
2481,14.0
2482,14.0
2483,14.0
2484,18.0
2485,13.0
2486,14.0
2487,16.0
2488,16.0
2489,14.0
2490,17.0
2491,13.0
2492,12.0
2493,14.0
2494,14.0
2495,16.0
2496,14.0
2497,14.0
2498,13.0
2499,15.0
2500,14.0
2501,15.0
2502,14.0
2503,12.0
2504,15.0
2505,17.0
2506,14.0
2507,14.0
2508,14.0
2509,16.0
2510,15.0
2511,14.0
2512,17.0
2513,16.0
2514,14.0
2515,17.0
2516,15.0
2517,15.0
2518,13.0
2519,14.0
2520,14.0
2521,15.0
2522,13.0
2523,17.0
2524,13.0
2525,15.0
2526,17.0
2527,18.0
2528,13.0
2529,15.0
2530,13.0
2531,14.0
2532,14.0
2533,16.0
2534,14.0
2535,13.0
2536,16.0
2537,11.0
2538,11.0
2539,12.0
2540,11.0
2541,16.0
2542,16.0
2543,16.0
2544,12.0
2545,11.0
2546,15.0
2547,13.0
2548,17.0
2549,15.0
2550,11.0
2551,16.0
2552,17.0
2553,16.0
2554,14.0
2555,13.0
2556,11.0
2557,17.0
2558,11.0
2559,13.0
2560,16.0
2561,14.0
2562,12.0
2563,16.0
2564,14.0
2565,12.0
2566,13.0
2567,13.0
2568,14.0
2569,12.0
2570,12.0
2571,12.0
2572,16.0
2573,13.0
2574,12.0
2575,14.0
2576,15.0
